timestamp,hour,total_verified_MW,solarchain_liquidity_MW,baseline_liquidity_MW,slippage_solarchain_pct,slippage_baseline_pct
2026-04-28T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T06:00:00+08:00,6,0.001051,0.018967,0.008641,2.8139,8.4604
2026-04-28T07:00:00+08:00,7,0.015199,0.031984,0.017272,2.3382,6.8475
2026-04-28T08:00:00+08:00,8,0.044754,0.059174,0.0353,1.7279,4.8973
2026-04-28T09:00:00+08:00,9,0.088019,0.098978,0.061692,1.2502,3.4563
2026-04-28T10:00:00+08:00,10,0.137075,0.144109,0.091616,0.9518,2.5916
2026-04-28T11:00:00+08:00,11,0.177088,0.180921,0.116024,0.7967,2.1524
2026-04-28T12:00:00+08:00,12,0.185056,0.188251,0.120884,0.7717,2.0822
2026-04-28T13:00:00+08:00,13,0.147452,0.153656,0.097946,0.9061,2.4614
2026-04-28T14:00:00+08:00,14,0.126553,0.134428,0.085197,1.0032,2.7386
2026-04-28T15:00:00+08:00,15,0.119884,0.128293,0.081129,1.0387,2.8407
2026-04-28T16:00:00+08:00,16,0.099949,0.109953,0.068969,1.1616,3.1969
2026-04-28T17:00:00+08:00,17,0.071457,0.08374,0.051589,1.3982,3.895
2026-04-28T18:00:00+08:00,18,0.027515,0.043313,0.024784,2.0382,5.873
2026-04-28T19:00:00+08:00,19,0.004538,0.022175,0.010768,2.6796,7.9962
2026-04-28T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T06:00:00+08:00,6,0.001481,0.019363,0.008904,2.7966,8.4003
2026-04-29T07:00:00+08:00,7,0.015067,0.031862,0.017191,2.3419,6.8597
2026-04-29T08:00:00+08:00,8,0.053747,0.067447,0.040786,1.6008,4.5068
2026-04-29T09:00:00+08:00,9,0.087187,0.098212,0.061184,1.2569,3.476
2026-04-29T10:00:00+08:00,10,0.149309,0.155364,0.099078,0.8984,2.4394
2026-04-29T11:00:00+08:00,11,0.168959,0.173442,0.111065,0.824,2.2292
2026-04-29T12:00:00+08:00,12,0.178494,0.182215,0.116882,0.7922,2.1397
2026-04-29T13:00:00+08:00,13,0.169312,0.173767,0.111281,0.8228,2.2257
2026-04-29T14:00:00+08:00,14,0.156973,0.162415,0.103753,0.8678,2.3529
2026-04-29T15:00:00+08:00,15,0.15171,0.157573,0.100543,0.8886,2.4116
2026-04-29T16:00:00+08:00,16,0.132069,0.139503,0.088562,0.9756,2.6595
2026-04-29T17:00:00+08:00,17,0.077316,0.089131,0.055163,1.342,3.7276
2026-04-29T18:00:00+08:00,18,0.040099,0.054891,0.03246,1.802,5.1273
2026-04-29T19:00:00+08:00,19,0.007263,0.024682,0.01243,2.5832,7.6675
2026-04-29T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-29T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T06:00:00+08:00,6,0.004479,0.022121,0.010732,2.6817,8.0036
2026-04-30T07:00:00+08:00,7,0.037942,0.052906,0.031144,1.8385,5.2414
2026-04-30T08:00:00+08:00,8,0.094526,0.104964,0.065661,1.2003,3.3098
2026-04-30T09:00:00+08:00,9,0.163376,0.168306,0.107659,0.8439,2.2851
2026-04-30T10:00:00+08:00,10,0.223035,0.223192,0.144051,0.6712,1.8018
2026-04-30T11:00:00+08:00,11,0.285011,0.28021,0.181857,0.5535,1.4772
2026-04-30T12:00:00+08:00,12,0.293096,0.287648,0.186789,0.5411,1.4433
2026-04-30T13:00:00+08:00,13,0.280205,0.275788,0.178925,0.5611,1.4981
2026-04-30T14:00:00+08:00,14,0.271824,0.268078,0.173813,0.5749,1.5361
2026-04-30T15:00:00+08:00,15,0.239636,0.238465,0.154178,0.635,1.7016
2026-04-30T16:00:00+08:00,16,0.181727,0.185189,0.118854,0.782,2.1109
2026-04-30T17:00:00+08:00,17,0.1081,0.117452,0.073941,1.108,3.041
2026-04-30T18:00:00+08:00,18,0.033793,0.049089,0.028613,1.9131,5.4757
2026-04-30T19:00:00+08:00,19,0.004816,0.022431,0.010938,2.6694,7.9614
2026-04-30T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-30T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
